Rb;Istraživači;Predmet;NPP;Razred;Udžbenik;Lekcija;Negativni oblici ponašanja;Navedite šta;Univerzalne vrijednosti;Navedite šta;Partikularizacija;Sadržaji;Načini;Indikator 1;Aktivno učenje;Ne nudi se mogućnost diskusije;Indikator 2;Rješavanje problema;Puko pamćenje činjenica;Indikator 3;Mutiperspektivni pristup;Pristup jedne perspektive;Indikator 4 ;Diferencirani prikazi;Stereotipni prikazi
39;MF/SB;Historija;H;8;HIP24;Posljedice domovinskog rata;Ne;;Da;život MF-212-1, MF-215-1, odgovornost SB-213;Ne;;;0;MF-214-1, SB-214;;2;;;1;MF-213-1, SB-212-1, SB-212-2;;0;;
40;MF/SB;Historija;H;8;HIP24;Bosna i Hercegovina – samostalna država;Ne;;Ne;;Ne;;;0;MF-219-1, MF-220-1;;2;;;0;;;0;;
41;MF/SB;Historija;H;8;HIP24;Svijet pred kraj 20. Stoljeća;Ne;;Da;"saradnja MF-224-1, život MF-227-1, jednakost MF-228-1
";Ne;;;2;;;2;;;0;;;1;SB-227;
42;MF/SB;Historija;H;8;HIP24;Razvoj i promjene u društvu;Ne;;Da;jednakost SB-230-1, SB-231-2;Ne;;;0;MF-236-1;;2;;;0;;;1;SB-231-3;
43;MF/SB;Historija;H;8;HIP24;Hrvatska kultura, znanost i sport u Hrvatskoj i BiH u drugoj polovici 20. stoljeća;Ne;;Ne;;Ne;;;1;MF-236-2, SB-236-1, SB-236-2;;2;;;0;;;0;;
1;ER/SB;Historija;H;6;HIP16;UVOD U POVIJESNU ZNANOST, OSNOVE POVIJESTI;Ne;;Da;tolerancija SB-9;Da;teritorij SB-9;;0;ER-8-1;;2;;;0;;ER-9-1;0;;
2;ER/SB;Historija;H;6;HIP16;KAKO SAZNAJEMO O PROŠLOSTI;Ne;;Ne; ;Ne;;;0;ER-12-1, ER-12-2;;2;;;0;;;0;ER-11-1, ER-11-2;
3;ER/SB;Historija;H;6;HIP16;ŽIVOT I KULTURA LJUDI U PRAPOVIJESNO DOBA;Ne;;Ne;;Ne;;;0;ER-19-1 ;;2;;;0;;;2;"ER-16-1, ER-16-2, ER-18-2, ER-19-2
";"SB-17-1, SB-17-2, SB-18-1, SB-19-1, SB-19-2
"
4;ER/SB;Historija;H;6;HIP16;NAJSTARIJI ŽITELJI U BOSNI I HERCEGOVINI I OKRUŽENJU;Ne;;Ne;;Ne;;;0;ER-21-1, ER-22-1;;0;ER-21-1;;0;;;0;;
5;ER/SB;Historija;H;6;HIP16;METALNO DOBA;Ne;;Ne;;Ne;;;0;ER-26-1;;2;;;0;;;2;;SB-25-1, SB-25-2
6;ER/SB;Historija;H;6;HIP16;NARODI STAROG ISTOKA, DOLINE VELIKIH RIJEKA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
7;ER/SB;Historija;H;6;HIP16;GOSPODARSTVO, KULTURA I RELIGIJA U MEZOPOTAMIJI;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
8;ER/SB;Historija;H;6;HIP16;DOLINA NILA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
9;ER/SB;Historija;H;6;HIP16;GOSPODARSTVO, KULTURA I RELIGIJA U EGIPTU;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-41-1;SB-40-1, SB-40-2
10;ER/SB;Historija;H;6;HIP16;INDIJSKA I KINESKA CIVILIZACIJA U STAROM VIJEKU;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-44-1 ;
11;ER/SB;Historija;H;6;HIP16;OSTALE CIVILIZACIJE STAROGA ISTOKA;Ne;;Ne;;Ne;;;2;;;2;;;0;ER-49-1, ER-49-2;;0;"ER-49-1, ER-49-2
";SB-49-1, SB-49-2
12;ER/SB;Historija;H;6;HIP16;CIVILIZACIJE IRANSKOG VISOČIJA;Ne;;Ne;;Ne;;;0;ER-53-1;;2;;;0;;;0;ER-52-1;
13;ER/SB;Historija;H;6;HIP16;STARA GRČKA, NAJSTARIJE RAZDOBLJE GRČKE POVIJESTI;Ne;;Ne;;Ne;;;0;;;2;;;0;ER-60-3, ER-61-1;;0;ER-58-1, ER-59-2, ER-60-1, ER-60-2, ER-60-3, ER-61-1;
14;ER/SB;Historija;H;6;HIP16;NASELJAVANJE GRKA NA OBALE SREDOZEMLJA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-63-2;
15;ER/SB;Historija;H;6;HIP16;ATENSKA DEMOKRACIJA, VRIJEME GRADOVA – DRŽAVA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;"ER-68-2 
";SB-68
16;ER/SB;Historija;H;6;HIP16;HEROJSKO DOBA GRČKE POVIJESTI;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-69-1 ;
17;ER/SB;Historija;H;6;HIP16;GRČKO-PERZIJSKI RATOVI;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
18;ER/SB;Historija;H;6;HIP16;PERIKLOVO DOBA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
19;ER/SB;Historija;H;6;HIP16;SUKOB MEĐU GRCIMA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-76-1 ;
20;ER/SB;Historija;H;6;HIP16;GRČKA KULTURA I ZNANOST;Ne;;Ne;;Ne;;;2;;ER-81-1;2;;;0;;;0;;
21;ER/SB;Historija;H;6;HIP16;HELENIZAM, USPON MAKEDONIJE;Ne;;Da;saradnja ER-86-1, ER-87-1;Ne;;;0;ER-85, ER-86-3;;2;;;0;;;0;"ER-84-1
";SB-84, SB-87
22;ER/SB;Historija;H;6;HIP16;POČECI RIMA, PRASTANOVNICI APENINSKOG POLUOTOKA;Ne;;Da;saradnja ER-94-1, ER-95-2, ER-96-2;Ne;;;2;;;2;;;0;;;0;ER-95-1;
23;ER/SB;Historija;H;6;HIP16;POSTANAK GRADA RIMA;Ne;;Ne;;Ne;;;0;;;2;;;0;ER-98-1, ER-98-2;;0;ER-98-1, ER-98-2;
24;ER/SB;Historija;H;6;HIP16;OSNIVANJE RIMSKE DRŽAVE;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-100-1;
25;ER/SB;Historija;H;6;HIP16;OBIČAJI I VJERA STARIH RIMLJANA;Ne;;Ne;;Ne;;;0;ER-103-1, SB-103;;2;;;0;;;0;ER-102-1;
26;ER/SB;Historija;H;6;HIP16;REPUBLIKA I CARSTVO;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-106-1;
27;ER/SB;Historija;H;6;HIP16;USTROJ RIMSKE VOJSKE I OSVAJANJE APENINSOG POLUOTOKA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-112-1;
28;ER/SB;Historija;H;6;HIP16;RIMLJANI OSVAJAJU SREDOZEMLJE;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
29;ER/SB;Historija;H;6;HIP16;ŽIVOT I USTROJ RIMSKIH PROVINCIJA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-116-1;
30;ER/SB;Historija;H;6;HIP16;SUPROTNOSTI I GRAĐANSKI RATOVI U RIMSKOM DRUŠTVU;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
31;ER/SB;Historija;H;6;HIP16;PRVI I DRUGI TRIUMVIRAT;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
32;ER/SB;Historija;H;6;HIP16;KRAJ REPUBLIKE I POČETAK CARSTVA;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
33;ER/SB;Historija;H;6;HIP16;AUGUSTOVI NASLJEDNICI;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
34;ER/SB;Historija;H;6;HIP16;DOBA USPOSTAVE RIMSKOG CARSTVA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;ER-130-1
35;ER/SB;Historija;H;6;HIP16;POSLJEDNJI VELIKI CAREVI I PREOBRAZBA CARSTVA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
36;ER/SB;Historija;H;6;HIP16;KULTURA I SVAKODNEVNI ŽIVOT U RIMSKOM CARSTVU;Ne;;Ne;;Ne;;;0;ER-137-1, SB-137-1, SB-137-2;;2;;;0;;;0;;
37;ER/SB;Historija;H;6;HIP16;ANTIČKO DOBA NAPROSTORIMA BIH, HRVATSKE, SRBIJE I CRNE GORE, RIMLJANI OSVAJAJU ILIRIK;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-142-1, ER-143-1;
38;ER/SB;Historija;H;6;HIP16;RIMSKE POKRAJINE NA DANAŠNJEM PROSTORU BIH, HRVATSKE, SRBIJE I CRNE GORE;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
39;ER/SB;Historija;H;6;HIP16;POJAVA KRŠĆANSTVA, POČECI I ŠIRENJE KRŠĆANSTVA;Ne;;Da;jednakost ER-153-1, ER-154-1, SB-153;Ne;;;2;;;2;;;0;;;0;ER-153-2;
40;ER/SB;Historija;H;6;HIP16;PROGONI KRŠĆANA I POBJEDA KRŠĆANSTVA;Ne;;Da;jednakost ER-155-1;Da;pobožnost;ignorancija, redukcija;2;;ER-155-2, ER-156-2, ER-157-1;2;;;2;;ER-156-1;2;"
";SB-155-1, SB-155-2
41;ER/SB;Historija;H;6;HIP16;VELIKA SEOBA NARODA, GERMANI I HUNI;Ne;;Ne;;Ne;;;2;ER-162-1;;2;;;0;;;0;;
42;ER/SB;Historija;H;6;HIP16;PAD ZAPADNOG RIMSKOG CARSTVA;Ne;;Ne;;Ne;;;0;;;2;;;2;"
";ER-166-1, ER-164-1;0;;ER-164-1, SB-164
43;ER/SB;Historija;H;6;HIP16;SEOBE SLAVENA I AVARA;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;"ER-167-1

";SB-167-1, SB-168
1;MF/SB;Historija;H;6;HIP14;Šta je povijest? Zašto povijest. ;Ne;;Ne;;Ne;;;1;"MF-13-2, MF-14-1, MF-15-1, MF-15-3, MF-12-1, MF-12-2, SB-12-1, SB-12-2, SB-14-1, SB-14-2, SB-14-3, SB-15-1, SB-15-2 

";;0;;;1;MF-14-1, MF-14-2, MF-14-3 ;;1;MF-13-1;
2;MF/SB;Historija;H;6;HIP14;Snalaženje u prošlosti;Ne;;Ne;;Ne;;;1;MF-19-1, SB-18, SB-19;;0;;;1;MF-18-1;;0;;
3;MF/SB;Historija;H;6;HIP14;Kameno doba ;Ne;;Da;saradnja MF-25-1, MF-26-1, MF-31-1;Ne;;;1;"MF-22-1, MF-23-1, MF-23-2, MF-24-1, MF-25-2, MF-26-2, MF-27-1, MF-28-1, MF-29-1, SB-23-1, SB-23-3
";;0;;;0;;;2;"
";SB-26-1, SB-26-2 
4;MF/SB;Historija;H;6;HIP14;Metalno doba ;Ne;;Ne;;Ne;;;1;MF-32-1, MF-33-1, MF-37-1, SB-37 ;;2;;;0;;;0;;
5;MF/SB;Historija;H;6;HIP14;Prošlost u sadašnjosti – prijedlog za razrednu diskusiju;Ne;;Ne;;Ne;;;1;MF-39-1, SB-39;;0;;;1;;;1;"SB-38, SB-39-1, SB-39-2
";
6;MF/SB;Historija;H;6;HIP14;Prvi gradovi - države;Ne;;Da;saradnja MF-47-1;Ne;;;1;"MF-47-2, SB-48, SB-49 
";;0;MF-44-1, MF-45-1, MF-45-2, MF-48-1, MF-48-2 ;;0;;;0;;
7;MF/SB;Historija;H;6;HIP14;Egipat – bogovi, grobovi, ljudi;Ne;;Da;saradnja MF-53-1;Ne;;;1;MF-50-1, MF-52-1, MF-57-1, MF-60-1, MF-62-1, MF-62-2, SB-53, SB-57, SB-60-1;;1;MF-53-2, MF-59-1, SB-50;;0;;;0;;
8;MF/SB;Historija;H;6;HIP14;Babilonija i Asirija;Ne;;Da;odgovornost MF-64-1;Ne;;;1;MF-65-2, SB-64;;0;MF-63-1;;0;;;0;;
9;MF/SB;Historija;H;6;HIP14;Feničani – narod trgovaca;Ne;;Ne;;Ne;;;0;MF-67-1;;2;;;0;;;0;;
10;MF/SB;Historija;H;6;HIP14;Narod knjige - Židovi;Ne;;Ne;;Ne;;;1;MF-68-1, MF-69-1, MF-69-2, SB-69;;0;;;0;;;0;;
11;MF/SB;Historija;H;6;HIP14;Perzija;Ne;;Ne;;Ne;;;1;MF-70-1, MF-71-1, MF-71-2, MF-73-1, SB-73;;0;;;0;;;0;;
12;MF/SB;Historija;H;6;HIP14;Indija i Kina;Ne;;Da;jednakost MF-75-1, MF-76-1, saradnja MF-76-2, mir SB-76;Ne;;;1;MF-77-1 ;;2;;;0;;;0;;
13;MF/SB;Historija;H;6;HIP14;Egejske kulture - Kreta;Ne;;Ne;;Ne;;;1; MF-81-1, MF-82-1, MF-83-1, MF-84-1, MF-85-1, MF-852;;0;;;0;;;0;;
14;MF/SB;Historija;H;6;HIP14;Mikena i Troja;Ne;;Ne;;Ne;;;1;MF-86-1, MF-88-1, MF-88-2, SB-88;;0;MF-86-1, MF-87-1;;0;;;0;;
15;MF/SB;Historija;H;6;HIP14;Grčki gradovi - države;Ne;;Da;"saradnja, sloboda MF-90-1 
";Ne;;;1;"MF-91-1, MF-92-3
";;0;MF-92-1, MF-92-2;;0;;;1;;
16;MF/SB;Historija;H;6;HIP14;Bogatstvo razlika:Sparta i Atena ;Ne;;Da;jednakost MF-95-1;Ne;;;1;MF-93-1, MF-94-1, MF-96-1, MF-97-1, SB-93, SB-97;;0;SB-97;;0;;;1;SB-94;
17;MF/SB;Historija;H;6;HIP14;Grčko-perzijski ratovi;Ne;;Da;mir, saradnja MF-101-1;Ne;;;1;MF-99-1, MF-101-2, SB-99 ;;0;;;0;;;0;;
18;MF/SB;Historija;H;6;HIP14;Atena – vrhunac klasičkog doba ;Ne;;Da;"saradnja, odgovornost MF-103-1, jednakost MF-103-2
";Ne;;;1;MF-103-2, MF-104-1, MF-106-1, MF-107-1, SB-103, SB-107;;0;MF-103-3, MF-107-2;;0;;;0;;
19;MF/SB;Historija;H;6;HIP14;Grčki bogovi s ljudskim licem;Ne;;Ne;;Ne;;;1;MF-109-1, MF-111-1, MF-111-2, SB-109, SB-111;;2;;;0;;;0;;
20;MF/SB;Historija;H;6;HIP14;Peloponeski rat;Ne;;Da;mir MF-113-1;Ne;;;1;MF-113-3, SB-113;;0;MF-113-2 ;;0;;;0;;
21;MF/SB;Historija;H;6;HIP14;Uspon Makedonije;Ne;;Ne;;Ne;;;0;"MF-115-1, MF-118-1
";;0;;;0;;;0;;
22;MF/SB;Historija;H;6;HIP14;Helenistička kultura i umjetnost;Ne;;Ne;;Ne;;;0;MF-121-1, MF-121-2, MF-121-3, MF-121-4;;0;;;0;;;0;;
23;MF/SB;Historija;H;6;HIP14;Apeninski poluotok – prostor i narodi;Ne;;Ne;;Ne;;;1;MF-125-1, MF-124-1, MF-127-2, MF-127-3;;0;;;0;;;0;;
24;MF/SB;Historija;H;6;HIP14;Osnutak Rima – legenda i povijest;Ne;;Ne;;Ne;;;1;MF-130-1, SB-130;;0;;;0;;;1;;
25;MF/SB;Historija;H;6;HIP14;Stanovništvo, vjera, graditeljstvo;Ne;;Da;odgovornost MF-131-2;Ne;;;1;MF-135-1, MF-135-2, SB-135;;0;"MF-133-1, MF-135-2
";;0;;;0;;
26;MF/SB;Historija;H;6;HIP14;Rimska republika – početak osvajanja;Ne;;Ne;;Ne;;;1;MF-136-1, MF-140-1, MF-141-1, SB-138;;0;;;0;;;0;;
27;MF/SB;Historija;H;6;HIP14;Život u rimskoj obitelji;Ne;;Ne;;Ne;;;1;"MF-142, MF-144-1, MF-144-2 
";;0;;;0;;;0;;
28;MF/SB;Historija;H;6;HIP14;Bogatiji sve bogatiji – siromašniji sve siromašniji;Ne;;Ne;;Ne;;;1;MF-145-1, MF-147-1;;0;;;0;;;1;SB-145;
29;MF/SB;Historija;H;6;HIP14;Vojni sukobi u društvu: Građanski ratovi;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
30;MF/SB;Historija;H;6;HIP14;Od republike do carstva;Ne;;Ne;;Ne;;;1;MF-152-1, SB-152;;2;;;0;;;0;;
31;MF/SB;Historija;H;6;HIP14;August – zlatno doba Rima;Ne;;Da;mir MF-153-1, SB-153;Ne;;;0;MF-156-1  ;;2;;;0;;;0;;
32;MF/SB;Historija;H;6;HIP14;Razvoj Carstva;Ne;;Ne;;Ne;;;2;SB-160;;2;;;0;;;0;;
33;MF/SB;Historija;H;6;HIP14;Posljednji veliki carevi;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
34;MF/SB;Historija;H;6;HIP14;"Prostor BiH i Hrvatske u antičko doba
Tragovi rimske uprave na tlu današnje BiH
";Ne;;Ne;;Ne;;;1;MF-164-2, MF-169-1, SB-164, SB-169-2 ;;0;"MF-164-1, MF-169-1 
";;0;;;0;;
35;MF/SB;Historija;H;6;HIP14;Kršćanstvo – nova svjetska religija;Ne;;Da;jednakost MF-171-1, saradnja MF-172-1;Ne;;;0;MF-173-1, MF-174-1;;2;;;0;;;1;SB-174;
36;MF/SB;Historija;H;6;HIP14;Seoba naroda – kraj antike;Ne;;Ne;;Ne;;;1;MF-180-1, SB-180;;2;;;0;;;1;SB-177, SB-180 ;
37;MF/SB;Historija;H;6;HIP14;Propast Zapadnog rimskog carstva;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
38;MF/SB;Historija;H;6;HIP14;Istočno rimsko carstvo ili Bizant;Ne;;Ne;;Ne;;;1;SB-187;;2;;;0;;;1;SB-187;
1;ER/MF;Historija;B;6;HIP1;Prošlost i sadašnjost;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;;
2;ER/MF;Historija;B;6;HIP1;Računanje vremena;Ne;;Da;saradnja, solidarnost ER-10;Ne;;;1;ER-10-1, ER-11-1, ER-11-2, MF-11-1;;2;;;0;;;0;ER-10-2, ER-10-3;
3;ER/MF;Historija;B;6;HIP1;Život ljudi u najstarije doba;Ne;;Da;"jednakost ER-16-1
";Ne;;;2;;;2;;ER-16-3;1;ER-13-1, MF-13-1;;0;ER-13-1;
4;ER/MF;Historija;B;6;HIP1;Vjerovanje ljudi kamenog doba;Ne;;Ne;;Ne;;;2;;;2;;ER-18-1;0;;;0;ER-17-1;
5;ER/MF;Historija;B;6;HIP1;Ljudi metalnog doba;Ne;;Ne;;Ne;;;2;;;2;;ER-20-2;0;;;0;;
6;ER/MF;Historija;B;6;HIP1;Područje današnje Bosne i Hercegovine u prethistoriji;Ne;;Ne;;Ne;;;2;;;2;;ER-22-2;0;;;0;;
7;ER/MF;Historija;B;6;HIP1;Egipat;Ne;;Da;"saradnja ER-25-1
";Ne;;;2;;;2;;ER-27-1 ;0;;;0;;
8;ER/MF;Historija;B;6;HIP1;Vjerovanje i kultura starih Egipćana;Ne;;Da;život ER-31-1, ER-31-4;Ne;;;2;;;2;;ER-31-3;0;;;2;;ER-28-1
9;ER/MF;Historija;B;6;HIP1;Civilizacija stare Mezopotamije;Ne;;Da;sloboda, solidarnost ER-32-2, život ER-34-2, ER-34-3, ER-33-2;Ne;;;2;;;2;;ER-35-1;0;;;0;"
";ER-33-3
10;ER/MF;Historija;B;6;HIP1;Posrednici između Istoka i Zapada;Ne;;Da;"saradnja ER-36-1, ER-36-3, ER-38-1, život ER-38-2
";Ne;;;2;;;2;;;0;ER-36-2;;0;;
11;ER/MF;Historija;B;6;HIP1;Grčka – zemlja i more. Seoba grčkih plemena;Ne;;Da;mir ER-41-1, ER-40-3;Ne;;;2;;;2;;ER-41-2;0;ER-40-2;;0;;
12;ER/MF;Historija;B;6;HIP1;Homerski svijet bogova i ljudi;Ne;;Ne;;Ne;;;2;;;2;;ER-43-1;0;ER-43-1;;0;;
13;ER/MF;Historija;B;6;HIP1;Grčki polis, velika grčka kolonizacija;Ne;;Da;"mir ER-44-2, ER-45-1, saradnja ER-44-1, ER-45-2, jednakost ER-44-3
";Da;porijeklo ER-44-1, patrijarhat ER-44-3;redukcija;2;;;2;"
";;0;;;0;;
14;ER/MF;Historija;B;6;HIP1;Atina;Ne;;Da;mir ER-47-4, saradnja ER-47-2, sloboda ER-47-1, solidarnost ER-46-1, ER-46-2, jednakost ER-46-3, ER-46-4, ER-46-5;Da;porijeklo ER-47-3;"redukcija ER-47-3, ER-47-5

";2;;;2;;ER-48-1;2;;ER-47-1, ER-47-3;0;;
15;ER/MF;Historija;B;6;HIP1;Život i kultura starih Grka;Ne;;Da;"saradnja ER-49-1, ER-50-2, solidarnost ER-49-2, ER-49-4, ER-50-1, život ER-50-2, odgovornost ER-51-2
";Ne;;;2;;;2;;ER-51-1;0;;;0;;
16;ER/MF;Historija;B;6;HIP1;Grčka pod makedonskom vlašću;Ne;;Da;"mir ER-52-1, ER-52-2, sloboda ER-52-1, solidarnost ER-52-1, jednakost ER-53-2, saradnja ER-54-2, ER-54-3
";Da;porijeklo, teritorij ER-52-1;redukcija;2;;;2;;ER-54-4;2;;;0;ER-52-3;
17;ER/MF;Historija;B;6;HIP1;Rim  - zemlja i stanovništvo;Ne;;Da;saradnja ER-56-3, ER-57-1;Ne;;;2;;;2;;;0;;;0;;
18;ER/MF;Historija;B;6;HIP1;Doba kraljeva, Rimska republika;Ne;;Da;solidarnost ER-58-1, ER-60-3, ER-60-4, jednakost ER-58-3, ER-60-1, ER-60-2, sloboda ER-59-1;Ne;;;2;;;2;;;0;;;0;ER-58-2;
19;ER/MF;Historija;B;6;HIP1;Prodor Rima na Sredozemno more;Da;rat ER-62-2;Da;saradnja ER-62-1;Da;porijeklo ER-62-1 ;;2;;;2;;ER-63-3;0;;;0;;
20;ER/MF;Historija;B;6;HIP1;Život i vjerovanje starih Rimljana;Ne;;Da;solidarnost ER-65-1, ER-65-4, sloboda ER-65-2, život ER-64-2;Ne;;;2;;;2;;;0;;;0;"ER-64-1, ER-64-2, ER-65-3
";
21;ER/MF;Historija;B;6;HIP1;Kraj Rimske republike;Ne;;Da;"jednakost ER-66-2, ER-66-5, sloboda ER-66-3, solidarnost ER-66-4
";Ne;;;2;;;2;;ER-67-2;0;;;0;;
22;ER/MF;Historija;B;6;HIP1;Rimsko Carstvo. Kršćanstvo;Ne;;Da;"sloboda ER-69-1, ER-69-4, ER-69-5, ER-70-4, saradnja ER-70-1, solidarnost ER-70-3
";Ne;;;2;;;2;;;0;;ER-68-1;0;"ER-69-2, ER-70-5
";
23;ER/MF;Historija;B;6;HIP1;Rimska kultura;Ne;;Da;"saradnja ER-73-2, solidarnost ER-73-3
";Ne;;;2;;;2;;ER-73-4;0;;;0;;
24;ER/MF;Historija;B;6;HIP1;Antička kultura na prostoru današnje Bosne i Hercegovine;Ne;;Da;saradnja ER-74-1, ER-75-2;Ne;;;2;;;2;;ER-76-1;0;;;0;;
1;SB/ER;Historija;S;9;HIP13;EVROPA I SVIJET U DRUGOJ POLOVINI XIX I POČETKOM XX VIJEKA/PROMJENE U PRIVREDI I DRUŠTVU KRAJEM XIX I POČETKOM XX VIJEKA;Ne;;Da;jednakost ER-12-4;Ne;;;1;SB-11, SB-12;;0;;;0;;;0;ER-12-4;
2;SB/ER;Historija;S;9;HIP13;MEĐUNARODNI ODNOSI KRAJEM XIX I POČETKOM XX VIJEKA;Ne;;Ne;;Ne;;;1;SB-18-1, SB-18-2;;0;;;0;;;0;;
3;SB/ER;Historija;S;9;HIP13;RAZVOJ NAUKE I TEHNIKE;Ne;;Ne;;Ne;;;0;SB-20;;0;;;0;;;0;;
4;SB/ER;Historija;S;9;HIP13;BALKANSKE ZEMLJE I MEĐUNARODNI ODNOSI KRAJEM XIX I POČETKOM XX VIJEKA/SRBIJA OD 1878. DO 1912. GODINE;Ne;;Ne;;Ne;;;1;SB-26, SB-29, SB-30;;0;;;0;;;1;SB-27, SB-32-2;
5;SB/ER;Historija;S;9;HIP13;CRNA GORA U DRUGOJ POLOVINI XIX I POČETKOM XX VIJEKA;Ne;;Ne;;Ne;;;0;SB-33;;2;;;0;;ER-35-1;1;"SB-35, SB-36, ER-34-1
";
6;SB/ER;Historija;S;9;HIP13;AUSTRO-UGARSKA NAGODBA I POLOŽAJ POTČINJENIH NARODA U AUSTRIJI I UGARSKOJ;Ne;;Ne;;Ne;;;1;SB-37-1, SB-37-2, ER-37-2;;0;;;0;;ER-37-1;0;;ER-38-1, ER-38-2
7;SB/ER;Historija;S;9;HIP13;BOSNA I HERCEGOVINA POD AUSTROUGARSKOM VLAŠĆU;Ne;;Ne;;Ne;;;0;"SB-41
";;2;;;2;; ER-41-1, ER-42-3, ER-44-2, ER-45-1;2;;
8;SB/ER;Historija;S;9;HIP13;BALKANSKI RATOVI;Ne;;Da;"sloboda SB-48-2, SB-49-1, ER-48-1
";Ne;;;0;"SB-46
";;2;;;2;;ER-46-1, ER-48-1, ER-49-1, ER-49-2 ;0;;ER-46-1, ER-48-1, ER-49-1, ER-49-2
9;SB/ER;Historija;S;9;HIP13;PRVI SVJETSKI RAT;Ne;;Ne;;Ne;;;1;"SB-57, SB-60-1, SB-62, ER-55-1, ER-57-1, ER-60-1, ER-62-1, ER-62-2
";;0;;;0;;;0;;
10;SB/ER;Historija;S;9;HIP13;SRBIJA I CRNA GORA U PRVOM SVJETSKOM RATU;Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;ER-66-1
11;SB/ER;Historija;S;9;HIP13;SRBI U BIH I PRVI SVJETSKI RAT;Ne;;Ne;;Ne;;;1;SB-68, SB-70-1, ER-68-1, ER-70-1;;0;;;2;;;0;;
12;SB/ER;Historija;S;9;HIP13;STVARANJE KRALJEVINE SHS;Da;pluralizamkaoproblem SB-75;Ne;;Ne;;;0;;;2;;;0;;;0;"ER-74-2
";ER-73-1, ER-75-1
13;SB/ER;Historija;S;9;HIP13;SVIJET I EVROPA;Ne;;Ne;;Ne;;;0;ER-80-3;;0;;;0;;;0;;
14;SB/ER;Historija;S;9;HIP13;UZROCI POJAVA NOVIH IDEOLOGIJA (KOMUNIZAM, FAŠIZAM I NACIZAM);Ne;;Da;"solidarnost ER-83-1, ER-84-1
";Ne;;;1;SB-86-1, ER-83-2;;2;;;0;"ER-83-3
";ER-83-2;0;;
15;SB/ER;Historija;S;9;HIP13;EKONOMSKA KRIZA I PRIVREDNI RAZVOJ;Ne;;Da;solidarnost ER-87-1, ER-87-3;Ne;;;0;;;2;;;0;;;0;;
16;SB/ER;Historija;S;9;HIP13;KA DRUGOM SJVETSKOM RATU;Ne;;Ne;;Ne;;;2;;;2;;;0;;;0;ER-90-1, ER-90-2;
17;SB/ER;Historija;S;9;HIP13;RAZVOJ NAUKE, TEHNIKE I KULTURE;Ne;;Ne;;Ne;;;0;;ER-93-1;2;;;0;;;0;;
18;SB/ER;Historija;S;9;HIP13;KRALJEVINA SHS (1918 – 1929);Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;ER-97-1
19;SB/ER;Historija;S;9;HIP13;JUGOSLAVIJA (1929 – 1939);Ne;;Ne;;Ne;;;0; ;ER-101-1, ER-103-2;2;;;0;;ER-103-1;0;"ER-100-1, ER-100-2
";ER-100-3
20;SB/ER;Historija;S;9;HIP13;DRŽAVNO-PRAVNO UREĐENJE KRALJEVINE JUGOSLAVIJE;Ne;;Ne;;Ne;;;0;;;2;;;0;;ER-107-1, ER-107-2, ER-107-3;2;;
21;SB/ER;Historija;S;9;HIP13;PRVA FAZA RATA (OD SEPTEMBRA 1939. DO JUNA 1941);Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;;
22;SB/ER;Historija;S;9;HIP13;DRUGA FAZA RATA (JUNI 1941. DO KAPITULACIJE ITALIJE 1943.);Ne;;Ne;;Ne;;;0;;;2;;;0;;;0;ER-121-1;
